year,state,category,value,unit,note
2021,UTTAR PRADESH,,1925,,
2021,UTTARAKHAND,,12,,
2021,,,172,,
2021,TOTAL (STATES),,7515,,
2021,UNION TERRITORIES,,,,
2021,A & N ISLANDS,,1,,
2021,CHANDIGARH,,17,,
2021,D & N HAVELI AND DAMAN & DIU,,0,,
2021,DELHI (UT),,121,,
2021,JAMMU & KASHMIR,,28,,
2021,LADAKH,,0,,
2021,LAKSHADWEEP,,0,,
2021,PUDUCHERRY,,3,,
2021,TOTAL (UTs),,170,,
2021,TOTAL (ALL INDIA),,7685,,
2021,As per data provided by States/UTs.,,,,
2021,,Sl. No.,,,
2021,(2),Sl. No.,(1),,
2021,STATES,Sl. No.,,,
2021,ANDHRA PRADESH,Sl. No.,1,,
2021,ARUNACHAL PRADESH,Sl. No.,2,,
2021,ASSAM,Sl. No.,3,,
2021,BIHAR,Sl. No.,4,,
2021,CHHATTISGARH,Sl. No.,5,,
2021,GOA,Sl. No.,6,,
2021,GUJARAT,Sl. No.,7,,
2021,HARYANA,Sl. No.,8,,
2021,HIMACHAL PRADESH,Sl. No.,9,,
2021,JHARKHAND,Sl. No.,10,,
2021,KARNATAKA,Sl. No.,11,,
2021,KERALA,Sl. No.,12,,
2021,MADHYA PRADESH,Sl. No.,13,,
2021,MAHARASHTRA,Sl. No.,14,,
2021,MANIPUR,Sl. No.,15,,
2021,MEGHALAYA,Sl. No.,16,,
2021,MIZORAM,Sl. No.,17,,
2021,NAGALAND,Sl. No.,18,,
2021,ODISHA,Sl. No.,19,,
2021,PUNJAB,Sl. No.,20,,
2021,RAJASTHAN,Sl. No.,21,,
2021,SIKKIM,Sl. No.,22,,
2021,TAMIL NADU,Sl. No.,23,,
2021,TELANGANA,Sl. No.,24,,
2021,TRIPURA,Sl. No.,25,,
2021,UTTAR PRADESH,Sl. No.,26,,
2021,UTTARAKHAND,Sl. No.,27,,
2021,,Sl. No.,28  WEST BENGAL,,
2021,TOTAL (STATES),Sl. No.,,,
2021,UNION TERRITORIES,Sl. No.,,,
2021,A & N ISLANDS,Sl. No.,29,,
2021,CHANDIGARH,Sl. No.,30,,
2021,D & N HAVELI AND DAMAN & DIU,Sl. No.,31,,
2021,DELHI (UT),Sl. No.,32,,
2021,JAMMU & KASHMIR,Sl. No.,33,,
2021,LADAKH,Sl. No.,34,,
2021,LAKSHADWEEP,Sl. No.,35,,
2021,PUDUCHERRY,Sl. No.,36,,
2021,TOTAL (UTs),Sl. No.,,,
2021,TOTAL (ALL INDIA),Sl. No.,,,
2021,As per data provided by States/UTs.,Sl. No.,,,
